,Unnamed: 0,Kline open time,Coin,Open price,Daily Open price pct_change,High price,Daily High price pct_change,Low price,Daily Low price pct_change,Close price,Daily Close price pct_change,relative_strength
267,87,2023-01-30,BIFI/USDT,463.1,0.0353230494075564,466.0,-0.0063965884861407,430.5,-0.0349697377269671,439.1,-0.0565105285775675,1.4644871720211632
268,88,2023-01-31,BIFI/USDT,439.1,-0.0518246599006694,459.6,-0.0137339055793991,436.4,0.0137049941927989,453.4,0.03256661352767,2.4863549581063293
269,89,2023-02-01,BIFI/USDT,453.6,0.0330220906399454,463.4,0.0082680591818971,435.2,-0.0027497708524288,457.2,0.0083811204234671,0.3190204588058743
270,90,2023-02-02,BIFI/USDT,457.2,0.0079365079365079,482.5,0.0412170910660336,455.4,0.0464154411764705,461.4,0.0091863517060366,-0.8945370165755193
271,91,2023-02-03,BIFI/USDT,462.3,0.0111548556430447,492.5,0.0207253886010363,462.2,0.0149319279754063,485.8,0.0528825314260945,-21.776904062337803
272,92,2023-02-04,BIFI/USDT,485.5,0.0501838632922344,535.0,0.0862944162436547,483.8,0.0467330160103851,496.4,0.0218196788801976,-4.86651945129358
273,93,2023-02-05,BIFI/USDT,496.5,0.0226570545829041,507.3,-0.0517757009345793,475.0,-0.0181893344357172,481.7,-0.0296132151490733,1.7535672116061483
274,94,2023-02-06,BIFI/USDT,483.2,-0.0267875125881168,501.5,-0.0114330770747093,474.3,-0.0014736842105262,496.7,0.0311397135146356,-4.191115954322064
275,95,2023-02-07,BIFI/USDT,498.0,0.0306291390728477,519.4,0.035692921236291,496.2,0.0461733080328905,516.8,0.0404670827461244,1.9272979460817576
276,96,2023-02-08,BIFI/USDT,517.0,0.0381526104417671,523.8,0.0084713130535232,496.6,0.0008061265618701,504.3,-0.0241873065015478,2.0259645687917756
277,97,2023-02-09,BIFI/USDT,505.2,-0.0228239845261122,508.6,-0.0290187094310804,470.6,-0.0523560209424083,474.3,-0.0594883997620464,1.1709014046508122
278,98,2023-02-10,BIFI/USDT,474.4,-0.060965954077593,476.8,-0.0625245772709398,436.0,-0.0735231619209519,450.6,-0.0499683744465527,6.36321674671727
279,99,2023-02-11,BIFI/USDT,449.7,-0.0520657672849915,474.0,-0.0058724832214764,447.9,0.0272935779816512,473.3,0.0503772747447845,4.589729263726689
280,100,2023-02-12,BIFI/USDT,473.7,0.0533689126084055,487.5,0.0284810126582277,464.3,0.0366153159187319,472.3,-0.0021128248468201,0.5846315511308404
281,101,2023-02-13,BIFI/USDT,471.5,-0.0046442896347899,472.3,-0.0311794871794871,438.2,-0.0562136549644627,446.1,-0.0554732161761591,126.26990841194777
282,102,2023-02-14,BIFI/USDT,446.1,-0.0538706256627783,465.5,-0.0143976286258734,444.1,0.0134641716111365,461.4,0.0342972427706791,1.7535565669605517
283,103,2023-02-15,BIFI/USDT,463.3,0.0385563774938353,491.7,0.0562835660580021,458.7,0.0328754784958342,485.7,0.052665799739922,0.5504033629906223
284,104,2023-02-16,BIFI/USDT,485.6,0.0481329592056982,494.0,0.0046776489729509,460.3,0.0034881185960322,461.3,-0.0502367716697549,1.5154610964911501
285,105,2023-02-17,BIFI/USDT,462.5,-0.0475700164744645,484.7,-0.0188259109311741,460.7,0.0008689984792527,477.1,0.0342510296986777,0.7655083166217035
286,106,2023-02-18,BIFI/USDT,477.0,0.0313513513513512,482.7,-0.0041262636682484,467.6,0.0149772085956154,474.4,-0.0056591909452945,-2.2434035455012222
287,107,2023-02-19,BIFI/USDT,474.4,-0.0054507337526206,522.7,0.0828672053035013,473.1,0.0117621899059023,491.9,0.0368887015177066,-2.5226703999252367
288,108,2023-02-20,BIFI/USDT,491.9,0.0368887015177066,500.0,-0.0434283527836235,476.0,0.0061297822870427,491.9,0.0,0.0
289,109,2023-02-21,BIFI/USDT,491.9,0.0,498.7,-0.0026,476.9,0.001890756302521,482.5,-0.0191095751168935,1.2171159034173238
290,110,2023-02-22,BIFI/USDT,483.5,-0.0170766415938198,484.9,-0.0276719470623622,453.1,-0.0499056405955126,476.6,-0.0122279792746113,1.1076143941451433
291,111,2023-02-23,BIFI/USDT,476.2,-0.0150982419855222,501.7,0.0346463188286245,474.5,0.0472301920105935,480.3,0.007763323541754,-0.7757295987134436
292,112,2023-02-24,BIFI/USDT,480.8,0.009659806803864,493.8,-0.015746462029101,465.0,-0.0200210748155953,473.4,-0.0143660212367271,0.4555846678564255
293,113,2023-02-25,BIFI/USDT,474.7,-0.0126871880199668,477.1,-0.0338193600648035,451.9,-0.0281720430107527,460.1,-0.0280946345585128,23.08229091719244
294,114,2023-02-26,BIFI/USDT,460.3,-0.0303349483884558,470.0,-0.0148815761894781,455.0,0.0068599247621154,467.2,0.0154314279504454,0.8983524994932431
295,115,2023-02-27,BIFI/USDT,466.8,0.0141212252878557,477.7,0.0163829787234042,453.4,-0.0035164835164835,459.2,-0.0171232876712328,6.426648703039246
296,116,2023-02-28,BIFI/USDT,460.0,-0.014567266495287,460.2,-0.0366338706301025,441.2,-0.0269078076753418,443.0,-0.0352787456445993,2.3644056480943703
297,117,2023-03-01,BIFI/USDT,442.6,-0.0378260869565216,455.8,-0.009561060408518,438.3,-0.006572982774252,452.9,0.0223476297968396,1.0610571179270654
298,118,2023-03-02,BIFI/USDT,453.5,0.0246272028920018,454.0,-0.0039491004826678,432.2,-0.0139174081679215,442.1,-0.023846323691764,3.443104595924102
299,119,2023-03-03,BIFI/USDT,442.5,-0.0242557883131201,442.5,-0.0253303964757709,410.8,-0.0495141138361868,416.0,-0.0590364171002035,1.246924714135044
300,120,2023-03-04,BIFI/USDT,416.8,-0.0580790960451976,418.0,-0.055367231638418,404.9,-0.0143622200584226,412.8,-0.0076923076923076,22.130818730825276
301,121,2023-03-05,BIFI/USDT,413.6,-0.0076775431861804,426.9,0.021291866028708,412.0,0.0175351938750309,415.9,0.0075096899224804,2.005686763846118
302,122,2023-03-06,BIFI/USDT,415.9,0.0055609284332687,422.7,-0.0098383696416022,412.3,0.0007281553398057,418.9,0.007213272421255,-7.993845434492258
303,123,2023-03-07,BIFI/USDT,419.2,0.0079345996633806,420.8,-0.0044949136503429,401.6,-0.0259519767159834,410.4,-0.0202912389591788,2.1445324706432674
304,124,2023-03-08,BIFI/USDT,411.2,-0.0190839694656488,413.8,-0.0166349809885931,392.1,-0.0236553784860558,395.6,-0.0360623781676412,1.6253375052184151
305,125,2023-03-09,BIFI/USDT,395.3,-0.0386673151750972,426.1,0.0297245045915901,374.1,-0.0459066564651874,388.3,-0.0184529828109201,0.2981865302954531
306,126,2023-03-10,BIFI/USDT,387.3,-0.0202377940804452,451.8,0.0603144801689743,377.6,0.0093557872226677,408.7,0.0525366984290496,-5.057267581364167
307,127,2023-03-11,BIFI/USDT,408.7,0.0552543248128065,477.4,0.056662239929172,395.0,0.0460805084745761,416.0,0.0178615121115732,1.1799167108954778
308,128,2023-03-12,BIFI/USDT,416.0,0.0178615121115732,440.1,-0.0781315458734812,409.1,0.0356962025316456,438.0,0.0528846153846154,0.7018343390088992
309,129,2023-03-13,BIFI/USDT,439.5,0.0564903846153845,461.5,0.0486253124289932,421.2,0.0295771205084329,454.2,0.036986301369863,0.38442793071439735
310,130,2023-03-14,BIFI/USDT,454.2,0.033447098976109,479.1,0.0381365113759479,442.5,0.0505698005698005,464.6,0.0228974020255394,0.9913921781818266
311,131,2023-03-15,BIFI/USDT,465.5,0.0248789079700573,486.2,0.0148194531413066,437.7,-0.0108474576271186,450.6,-0.0301334481274214,1.9321754906230606
312,132,2023-03-16,BIFI/USDT,451.4,-0.0302900107411385,497.8,0.0238584944467297,448.3,0.0242175005711675,493.8,0.0958721704394141,3.2649749477698964
313,133,2023-03-17,BIFI/USDT,492.1,0.0901639344262297,505.0,0.0144636400160707,480.4,0.0716038367164844,504.7,0.0220737140542728,0.230273508221117
314,134,2023-03-18,BIFI/USDT,504.3,0.0247917090022353,508.7,0.0073267326732673,481.0,0.0012489592006661,481.9,-0.0451753516940757,2.537906308864995
315,135,2023-03-19,BIFI/USDT,481.9,-0.0444180051556614,498.0,-0.0210340082563397,475.6,-0.0112266112266111,489.1,0.0149408590993982,0.3773498815525612
316,136,2023-03-20,BIFI/USDT,489.8,0.0163934426229508,490.5,-0.0150602409638553,475.1,-0.0010513036164844,478.0,-0.022694745450828,2.4811895731224247
317,137,2023-03-21,BIFI/USDT,480.6,-0.0187831768068599,501.9,0.0232415902140672,472.7,-0.0050515680909283,495.2,0.0359832635983263,2.5674418910246772
318,138,2023-03-22,BIFI/USDT,494.7,0.029338327091136,495.9,-0.0119545726240286,463.8,-0.0188280093082292,473.0,-0.0448303715670436,1.4745215484685767
319,139,2023-03-23,BIFI/USDT,472.6,-0.0446735395189002,491.1,-0.0096793708408952,469.0,0.011211729193618,487.5,0.0306553911205074,0.7998440731523238
320,140,2023-03-24,BIFI/USDT,487.5,0.0315277190012694,489.1,-0.0040724903278355,477.6,0.0183368869936033,482.6,-0.010051282051282,0.3381990946639081
321,141,2023-03-25,BIFI/USDT,484.0,-0.0071794871794871,485.5,-0.0073604579840523,476.9,-0.0014656616415411,482.8,0.0004144218814752,1.3417138104139363
322,142,2023-03-26,BIFI/USDT,482.2,-0.0037190082644628,503.5,0.0370751802265705,481.5,0.0096456280142587,490.4,0.0157415078707539,0.8558864454150111
323,143,2023-03-27,BIFI/USDT,490.4,0.0170053919535462,492.3,-0.0222442899702085,458.8,-0.0471443406022844,469.0,-0.0436378466557911,1.4475241088804958
324,144,2023-03-28,BIFI/USDT,467.7,-0.0462887438825448,480.6,-0.0237659963436928,462.8,0.0087183958151699,477.6,0.0183368869936033,3.65295541555273
325,145,2023-03-29,BIFI/USDT,477.7,0.021381227282446,519.0,0.079900124843945,476.3,0.0291702679343128,512.5,0.073073701842546,1.8317354933553882
326,146,2023-03-30,BIFI/USDT,513.4,0.0747330960854091,525.0,0.0115606936416186,487.8,0.0241444467772411,496.0,-0.0321951219512195,2.8515219612783023
327,147,2023-03-31,BIFI/USDT,496.1,-0.0336969224776002,505.0,-0.038095238095238,482.9,-0.0100451004510045,502.5,0.0131048387096774,0.84085196740003
328,148,2023-04-01,BIFI/USDT,502.8,0.0135053416649868,504.7,-0.0005940594059405,492.4,0.0196728101056118,497.3,-0.0103482587064676,23.322795681134426
329,149,2023-04-02,BIFI/USDT,497.3,-0.0109387430389816,502.0,-0.0053497127006142,490.0,-0.0048740861088545,493.5,-0.0076412628192238,0.7741037807249596
330,150,2023-04-03,BIFI/USDT,493.6,-0.0074401769555599,499.7,-0.0045816733067729,485.0,-0.010204081632653,496.1,0.0052684903748734,-0.3991266462397762
331,151,2023-04-04,BIFI/USDT,496.0,0.0048622366288493,508.4,0.0174104462677606,495.4,0.021443298969072,506.1,0.0201572263656519,1.5332883491534746
332,152,2023-04-05,BIFI/USDT,504.8,0.017741935483871,520.1,0.0230133752950434,501.6,0.0125151392813889,510.3,0.0082987551867219,51.48421591389907
333,153,2023-04-06,BIFI/USDT,510.4,0.0110935023771789,511.7,-0.0161507402422611,498.0,-0.007177033492823,502.7,-0.0148932000783853,3.0805609452978704
334,154,2023-04-07,BIFI/USDT,503.4,-0.0137147335423197,504.9,-0.0132890365448504,497.6,-0.0008032128514056,501.5,-0.0023871096081161,0.5249023537077394
335,155,2023-04-08,BIFI/USDT,501.3,-0.004171632896305,533.7,0.0570409982174688,490.5,-0.0142684887459807,504.9,0.006779661016949,5.903134403342294
336,156,2023-04-09,BIFI/USDT,505.4,0.0081787352882505,513.4,-0.0380363500093686,501.8,0.0230377166156983,510.8,0.0116854822737175,0.8471468271482304
337,157,2023-04-10,BIFI/USDT,511.3,0.0116739216462209,519.1,0.0111024542267239,509.0,0.0143483459545634,517.1,0.0123335943617854,0.2659402294801708
338,158,2023-04-11,BIFI/USDT,517.2,0.0115392137688246,522.5,0.0065497977268349,512.2,0.0062868369351671,514.3,-0.0054148133823246,-0.2850050885282835
339,159,2023-04-12,BIFI/USDT,513.9,-0.0063805104408354,518.0,-0.0086124401913875,510.0,-0.0042951971885982,517.0,0.0052498541707175,-0.5075966092345802
340,160,2023-04-13,BIFI/USDT,516.3,0.0046701692936368,525.0,0.0135135135135135,512.6,0.0050980392156863,515.0,-0.0038684719535783,-0.23801626395533945
341,161,2023-04-14,BIFI/USDT,515.0,-0.0025179159403446,525.2,0.0003809523809523,510.0,-0.0050721810378463,518.0,0.0058252427184466,1.9006874024198421
342,162,2023-04-15,BIFI/USDT,517.3,0.0044660194174757,530.0,0.0091393754760089,512.8,0.0054901960784312,520.5,0.0048262548262547,-0.8556864987992577
343,163,2023-04-16,BIFI/USDT,520.1,0.0054127198917457,528.0,-0.0037735849056603,493.5,-0.0376365054602183,518.9,-0.003073967339097,-9.74122564801132
344,164,2023-04-17,BIFI/USDT,519.0,-0.0021149778888676,520.0,-0.0151515151515151,501.6,0.0164133738601823,503.9,-0.0289073039121218,1.00188216507752
345,165,2023-04-18,BIFI/USDT,503.8,-0.0292870905587668,513.2,-0.0130769230769229,500.0,-0.0031897926634769,510.4,0.0128993847985712,0.3997224266176506
346,166,2023-04-19,BIFI/USDT,509.8,0.0119094878920207,510.5,-0.0052611067809821,476.1,-0.0477999999999999,478.2,-0.0630877742946708,1.2108124997314076
347,167,2023-04-20,BIFI/USDT,478.0,-0.0623774029030992,484.8,-0.0503428011753183,464.9,-0.0235244696492334,470.7,-0.0156838143036386,0.8160599311289418
348,168,2023-04-21,BIFI/USDT,470.5,-0.0156903765690377,475.9,-0.0183580858085808,444.3,-0.0443106044310603,450.3,-0.0433397068196302,1.2480210341618139
349,169,2023-04-22,BIFI/USDT,450.3,-0.0429330499468649,462.8,-0.0275267913427189,444.6,0.0006752194463199,461.0,0.0237619364867864,1.1693252333521509
350,170,2023-04-23,BIFI/USDT,460.9,0.0235398623140128,462.0,-0.0017286084701815,445.9,0.0029239766081869,450.4,-0.0229934924078091,2.8269901846813803
351,171,2023-04-24,BIFI/USDT,451.0,-0.0214797136038186,455.7,-0.0136363636363636,445.5,-0.0008970621215518,447.4,-0.0066607460035523,2.3066898291153213
352,172,2023-04-25,BIFI/USDT,447.7,-0.0073170731707317,453.9,-0.0039499670836076,438.1,-0.0166105499438832,453.2,0.0129637907912383,0.4515305762950425
353,173,2023-04-26,BIFI/USDT,453.1,0.0120616484252848,467.4,0.0297422339722406,435.4,-0.0061629764893861,450.6,-0.0057369814651366,-1.4180009404255507
354,174,2023-04-27,BIFI/USDT,450.6,-0.0055175457956301,458.6,-0.0188275566966195,447.1,0.0268718419843823,454.3,0.0082112738570794,0.22064315913145377
355,175,2023-04-28,BIFI/USDT,454.4,0.0084332001775409,455.6,-0.0065416484954208,442.6,-0.0100648624468798,453.7,-0.00132071318512,0.24166558602476734
356,176,2023-04-29,BIFI/USDT,453.6,-0.0017605633802816,467.1,0.0252414398595259,452.6,0.0225937641211024,457.7,0.0088163985012121,-3.1805984978213417
357,177,2023-04-30,BIFI/USDT,457.8,0.0092592592592593,464.0,-0.0066366944979662,452.9,0.0006628369421122,456.8,-0.0019663535066637,-20.82514415175351
358,178,2023-05-01,BIFI/USDT,455.8,-0.0043687199650502,457.8,-0.0133620689655171,440.0,-0.0284831088540515,443.9,-0.0282399299474607,0.7086517039696197
359,179,2023-05-02,BIFI/USDT,444.0,-0.0258885476086002,448.0,-0.0214067278287461,438.3,-0.0038636363636362,446.3,0.0054066231133138,0.2278938328074805
360,0,2022-10-21,AUTO/USDT,222.9,,224.3,,215.0,,222.5,,0.0
361,1,2022-10-22,AUTO/USDT,222.3,-0.0026917900403767,307.0,0.3687026304057066,222.3,0.0339534883720931,238.3,0.0710112359550563,0.0
362,2,2022-10-23,AUTO/USDT,238.4,0.0724246513720197,243.1,-0.2081433224755701,227.7,0.0242914979757085,231.0,-0.0306336550566512,0.0
363,3,2022-10-24,AUTO/USDT,231.5,-0.0289429530201342,239.9,-0.0131633072809542,229.0,0.0057092665788318,237.6,0.0285714285714284,0.0
364,4,2022-10-25,AUTO/USDT,237.2,0.024622030237581,251.7,0.0491871613172154,236.7,0.0336244541484715,241.3,0.0155723905723905,0.0
365,5,2022-10-26,AUTO/USDT,241.6,0.0185497470489039,248.7,-0.0119189511323003,239.4,0.0114068441064638,245.0,0.0153336096145875,0.0
366,6,2022-10-27,AUTO/USDT,244.5,0.0120033112582782,259.6,0.0438279051065542,239.2,-0.0008354218880535,240.9,-0.016734693877551,0.0
367,7,2022-10-28,AUTO/USDT,241.2,-0.0134969325153374,246.1,-0.0520030816640987,233.9,-0.0221571906354514,241.4,0.0020755500207554,0.0
368,8,2022-10-29,AUTO/USDT,241.1,-0.0004145936981757,247.7,0.0065014221861032,239.0,0.0218041898247114,244.0,0.0107705053852527,0.0
369,9,2022-10-30,AUTO/USDT,243.6,0.0103691414350892,251.0,0.0133225676221235,240.0,0.0041841004184099,241.8,-0.0090163934426229,0.0
370,10,2022-10-31,AUTO/USDT,241.8,-0.0073891625615762,255.6,0.0183266932270915,238.3,-0.0070833333333333,244.5,0.0111662531017369,0.0
371,11,2022-11-01,AUTO/USDT,245.1,0.0136476426799005,251.2,-0.0172143974960876,243.3,0.0209819555182542,246.4,0.0077709611451943,0.0
372,12,2022-11-02,AUTO/USDT,245.1,0.0,247.6,-0.0143312101910827,233.5,-0.0402794903411426,235.4,-0.044642857142857,0.0
373,13,2022-11-03,AUTO/USDT,236.2,-0.036311709506324,250.5,0.0117124394184169,235.2,0.0072805139186296,245.0,0.0407816482582836,0.0
374,14,2022-11-04,AUTO/USDT,245.5,0.0393734123624047,254.2,0.0147704590818362,243.7,0.0361394557823129,251.0,0.0244897959183674,9.175924157679418e-09
375,15,2022-11-05,AUTO/USDT,251.3,0.0236252545824848,253.6,-0.0023603461841069,242.7,-0.0041034058268363,244.9,-0.0243027888446214,-3.407146277336798
376,16,2022-11-06,AUTO/USDT,244.9,-0.0254675686430561,265.0,0.0449526813880125,239.3,-0.0140090646889162,245.2,0.0012249897917515,-0.06625742355249879
377,17,2022-11-07,AUTO/USDT,244.9,0.0,248.5,-0.0622641509433962,234.6,-0.0196406184705391,237.9,-0.0297716150081565,1.979306342128213
378,18,2022-11-08,AUTO/USDT,237.5,-0.0302164148632094,239.7,-0.0354124748490946,180.1,-0.23231031543052,192.6,-0.1904161412358134,1.9183343208009174
379,19,2022-11-09,AUTO/USDT,192.7,-0.1886315789473684,195.1,-0.1860659157279933,145.0,-0.1948917268184341,148.3,-0.2300103842159916,1.6255231626196907
380,20,2022-11-10,AUTO/USDT,147.9,-0.2324857291126102,180.4,-0.0753459764223474,146.9,0.013103448275862,176.0,0.1867835468644638,1.7720598495233086
381,21,2022-11-11,AUTO/USDT,176.6,0.194050033806626,178.2,-0.0121951219512196,147.4,0.0034036759700477,162.0,-0.0795454545454545,2.63750184099301
382,22,2022-11-12,AUTO/USDT,162.5,-0.0798414496036239,170.7,-0.042087542087542,151.0,0.0244233378561735,162.4,0.0024691358024691,-0.16322237377627172
383,23,2022-11-13,AUTO/USDT,162.5,0.0,168.9,-0.0105448154657292,155.9,0.0324503311258279,162.5,0.000615763546798,-0.021467486489541773
384,24,2022-11-14,AUTO/USDT,162.4,-0.0006153846153845,173.9,0.0296033155713439,156.8,0.0057729313662604,170.1,0.0467692307692306,2.6371137843200545
385,25,2022-11-15,AUTO/USDT,170.4,0.0492610837438423,180.0,0.0350776308223117,166.1,0.0593112244897957,169.3,-0.0047031158142267,-0.27805216872365957
386,26,2022-11-16,AUTO/USDT,169.2,-0.0070422535211268,173.5,-0.036111111111111,164.0,-0.0126429861529199,170.2,0.0053160070880093,-0.3777955086472279
387,27,2022-11-17,AUTO/USDT,170.2,0.0059101654846336,180.1,0.0380403458213256,165.1,0.0067073170731706,169.2,-0.0058754406580493,-3.285270388567263
388,28,2022-11-18,AUTO/USDT,168.6,-0.0094007050528789,186.5,0.0355358134369794,167.6,0.0151423379769837,176.2,0.0413711583924349,87.52731859764584
389,29,2022-11-19,AUTO/USDT,176.2,0.0450771055753262,197.5,0.0589812332439678,169.6,0.0119331742243435,177.9,0.0096481271282633,700.556803044401
390,30,2022-11-20,AUTO/USDT,177.8,0.0090805902383657,278.5,0.410126582278481,177.7,0.047759433962264,206.2,0.159078133783024,-6.318737084807869
391,31,2022-11-21,AUTO/USDT,206.5,0.1614173228346456,225.6,-0.1899461400359067,188.5,0.0607765897580192,196.0,-0.0494665373423859,1.6140750495803795
392,32,2022-11-22,AUTO/USDT,196.0,-0.0508474576271186,285.0,0.2632978723404255,196.0,0.039787798408488,234.4,0.1959183673469389,6.937831417993006
393,33,2022-11-23,AUTO/USDT,234.5,0.1964285714285714,251.0,-0.1192982456140351,222.0,0.1326530612244898,236.1,0.0072525597269623,0.31285549495130976
394,34,2022-11-24,AUTO/USDT,236.3,0.0076759061833688,355.0,0.4143426294820718,232.0,0.045045045045045,302.4,0.280813214739517,-1120.7626667726415
395,35,2022-11-25,AUTO/USDT,301.8,0.2771900126957258,417.6,0.1763380281690141,271.7,0.1711206896551724,277.7,-0.0816798941798941,17.651353723438735
396,36,2022-11-26,AUTO/USDT,277.7,-0.0798542080848244,327.0,-0.2169540229885057,273.1,0.0051527419948473,279.8,0.0075621173928701,-1.9654296407336391
397,37,2022-11-27,AUTO/USDT,279.9,0.0079222182211018,285.3,-0.1275229357798164,263.0,-0.0369827901867448,266.0,-0.0493209435310937,27.24915077450734
398,38,2022-11-28,AUTO/USDT,266.0,-0.049660593068953,270.9,-0.0504731861198739,231.2,-0.1209125475285171,242.9,-0.0868421052631578,6.6091158665181595
399,39,2022-11-29,AUTO/USDT,242.9,-0.0868421052631578,259.4,-0.0424510889627168,237.9,0.0289792387543252,241.7,-0.0049403046521202,-0.34882290173942654
400,40,2022-11-30,AUTO/USDT,241.7,-0.0049403046521202,269.6,0.0393215111796454,238.8,0.0037831021437579,262.4,0.0856433595366155,1.952813729502551
401,41,2022-12-01,AUTO/USDT,263.0,0.0881257757550684,263.4,-0.0229970326409497,233.5,-0.0221943048576215,243.6,-0.0716463414634145,6.601771687309427
402,42,2022-12-02,AUTO/USDT,243.4,-0.0745247148288973,249.8,-0.0516324981017463,240.0,0.0278372591006423,246.0,0.0098522167487684,1.4498112946523023
403,43,2022-12-03,AUTO/USDT,245.9,0.0102711585866885,245.9,-0.0156124899919936,228.7,-0.0470833333333333,231.8,-0.0577235772357722,4.754043064281445
